id,summary,parent_interest_id,registered,published,updated_1,category,mnis_id,twfy_id,party,member,job_title,start_date,end_date,is_until_further_notice,payer_name,payer_is_private_individual,is_paid_as_director_of_payer,payer_nature_of_business,payer_public_address,has_sought_acoba_advice,link,updated_2,updated_3,updated_4,updated_5,updated_6,updated_7,category_code
14465,Writing articles - Associated Newspapers Ltd (ANMFS Ltd),,2026-02-02,2026-02-02,,Employment and earnings,4651,25642,labour,Dan Carden,Writing articles,,,0,Associated Newspapers Ltd (ANMFS Ltd),0,0,,"Northcliffe House, 2 Derry  Street, London W8 5TT",,https://interests-api.parliament.uk/api/v1/Interests/14465,,,,,,,1
5336,Writing articles - Guardian news and media,,2026-01-29,2026-01-30,,Employment and earnings,4088,24949,labourco-operative,Ms Stella Creasy,Writing articles,,,0,Guardian news and media,0,0,,"90 York Way, London N1 9GU",,https://interests-api.parliament.uk/api/v1/Interests/5336,,,,,,,1
14425,Appearances on GB News - GB News Ltd,,2026-01-27,2026-01-27,,Employment and earnings,152,10180,conservative,Sir Iain Duncan Smith,Appearances on GB News,,,0,GB News Ltd,0,0,UK-based television and broadcasting company,"The Point, 37 North Wharf Road, London W2 1AF",,https://interests-api.parliament.uk/api/v1/Interests/14425,,,,,,,1
14342,Speaking Engagement - MHP Group,,2026-01-16,2026-01-16,,Employment and earnings,4107,24785,conservative,Dame Harriett Baldwin,Speaking Engagement,,,0,MHP Group,0,0,Public relations and communications activities,"60 Great Portland Street, London W1W 7RT",,https://interests-api.parliament.uk/api/v1/Interests/14342,,,,,,,1
14269,Senior Adviser - BOKA Capital Ltd,,2026-01-07,2026-01-07,,Employment and earnings,4366,25376,conservative,Sir James Cleverly,Senior Adviser,,,0,BOKA Capital Ltd,0,0,Technology investment firm,"Devonshire House, 1 Mayfair Place, London W1J 8AJ",1,https://interests-api.parliament.uk/api/v1/Interests/14269,,,,,,,1
14278,Speaking engagement - Ravenswood School,,2026-01-06,2026-01-06,,Employment and earnings,4523,25328,labour,Catherine West,Speaking engagement,,,0,Ravenswood School,0,0,,"10 Henry Street, Gordon NSW 2072, Australia",0,https://interests-api.parliament.uk/api/v1/Interests/14278,,,,,,,1
14243,"Legal services - Defence and Home Affairs Division, Prime Minister's Office, Republic of Mauritius",,2025-12-31,2025-12-31,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,0,"Defence and Home Affairs Division, Prime Minister's Office, Republic of Mauritius",0,0,,"7th Level, New Government Centre, Port Louis, Mauritius",,https://interests-api.parliament.uk/api/v1/Interests/14243,,,,,,,1
14216,Speaker at the Oxford Global CEO Programme 2025 (in Hong Kong and Singapore) - Oxford Institute of Digital Health,,2025-12-23,2025-12-29,,Employment and earnings,4020,24817,conservative,George Freeman,Speaker at the Oxford Global CEO Programme 2025 (in Hong Kong and Singapore),,,1,Oxford Institute of Digital Health,0,0,,"Radcliffe Primary Care Building, Radcliffe Observatory Quarter, Woodstock Road, Oxford, OX2 6GG",,https://interests-api.parliament.uk/api/v1/Interests/14216,,,,,,,1
14202,Legal services - Travers Thorp Alberga,,2025-12-22,2025-12-22,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,0,Travers Thorp Alberga,0,0,Attorneys at law,"Harbour Place, 2nd Floor, South Church Street, Grand Cayman, KY1-1106, Cayman Islands",,https://interests-api.parliament.uk/api/v1/Interests/14202,,,,,,,1
14079,Book Royalties - Hurst and Co,,2025-12-05,2025-12-05,,Employment and earnings,5219,26398,liberal-democrat,Mike Martin,Book Royalties,,,0,Hurst and Co,0,0,Book Publishers,"Somerset House, New Wing, Strand, London WC2R 1LA",,https://interests-api.parliament.uk/api/v1/Interests/14079,,,,,,,1
14049,"Speaking engagement - Gibson, Dunn & Crutcher LLP",,2025-12-03,2025-12-03,,Employment and earnings,1489,11447,labour,Dawn Butler,Speaking engagement,,,0,"Gibson, Dunn & Crutcher LLP",0,0,Law Firm,"Telephone House, 2-4 Temple Avenue, London EC4Y 0HB",0,https://interests-api.parliament.uk/api/v1/Interests/14049,,,,,,,1
13728,Speaking Engagement - These Executive Minds (TEXEM) Limited,,2025-12-01,2025-12-01,,Employment and earnings,1560,11791,conservative,Sir Jeremy Wright,Speaking Engagement,,,1,These Executive Minds (TEXEM) Limited,0,0,Provider of executive education and leadership development programmes,"Office B1, Redlands Business Centre, 3-5 Tapton House Road, Sheffield, South Yorks S10 5BY",,https://interests-api.parliament.uk/api/v1/Interests/13728,,,,,,,1
14006,Speaking Engagement - Coex Partners,,2025-11-28,2025-12-01,,Employment and earnings,4780,25851,conservative,Laura Trott,Speaking Engagement,,,0,Coex Partners,0,0,Speaking engagement for 8 hours,"135 Bishopsgate, London EC2M 3TP",,https://interests-api.parliament.uk/api/v1/Interests/14006,,,,,,,1
14030,speaking and media appearances - MATV Channel,,2025-12-01,2025-12-01,,Employment and earnings,146,10220,labour,Barry Gardiner,speaking and media appearances,,,0,MATV Channel,0,0,Television Station,"Unit 2 & 3 Stanley House, Orchard Close, Wembley HA0 1TZ",,https://interests-api.parliament.uk/api/v1/Interests/14030,,,,,,,1
13468,Reservist army officer - British Army,,2025-11-24,2025-11-25,,Employment and earnings,5198,26445,liberal-democrat,Chris Coghlan,Reservist army officer,,,0,British Army,0,0,,"MOD, London Guards, 27 St John's Hill, Battersea SW11 1TT",,https://interests-api.parliament.uk/api/v1/Interests/13468,,,,,,,1
13941,Non executive director - Space Solar Group Holdings,,2025-11-22,2025-11-22,,Employment and earnings,4074,24824,conservative,Mark Garnier,Non executive director,,,0,Space Solar Group Holdings,0,1,Space Based Solar Power,"Electron Building, Fermi Avenue, Harwell Campus, OX11 0QR",,https://interests-api.parliament.uk/api/v1/Interests/13941,,,,,,,1
13771,Speaking engagement - Blockworks Inc,,2025-11-12,2025-11-12,,Employment and earnings,5091,26352,reform,Nigel Farage,Speaking engagement,,,0,Blockworks Inc,0,0,,133 W 19th St. New York NY 10011,,https://interests-api.parliament.uk/api/v1/Interests/13771,,,,,,,1
13773,Speaking engagement - Zebu Group Limited,,2025-11-12,2025-11-12,,Employment and earnings,5091,26352,reform,Nigel Farage,Speaking engagement,,,0,Zebu Group Limited,0,0,,"73 Cornhill, London EC3V 3 QQ",,https://interests-api.parliament.uk/api/v1/Interests/13773,,,,,,,1
7046,"Council Leader, Ynys Mon - Cyngor Ynys Mon",,2025-11-12,2025-11-12,,Employment and earnings,5085,26454,plaid-cymru,Llinos Medi,"Council Leader, Ynys Mon",,,1,Cyngor Ynys Mon,0,0,,"Council Office, Llangefni, Ynys Mon, LL77 7TW",0,https://interests-api.parliament.uk/api/v1/Interests/7046,,,,,,,1
13571,Consultant - Odysight AI,,2025-11-11,2025-11-11,,Employment and earnings,4108,24729,conservative,Sir Gavin Williamson,Consultant,,,0,Odysight AI,0,0,,"USA Office, 112 North Curry Street, Carson City, Nevada, 897703",0,https://interests-api.parliament.uk/api/v1/Interests/13571,,,,,,,1
